participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.settled_assets,player.available_assets,player.settled_cash,player.available_cash,group.id_in_subsession,group.ran_ready_function,subsession.round_number,subsession.period_length,subsession.num_assets,subsession.num_states,subsession.asset_endowments,subsession.cash_endowment,subsession.practice,subsession.x,subsession.G,subsession.L,subsession.p1,subsession.p2,subsession.p3,subsession.state_independent,subsession.state_a,subsession.state_b,subsession.salient_payoff,subsession.final_selected_round,subsession.num_rounds,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,26,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,26,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,26,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,26,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,27,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,27,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,27,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,27,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,27,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,27,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,27,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,27,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,28,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,28,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,28,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,28,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,28,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,28,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,28,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,28,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,29,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,29,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,29,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,29,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,29,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,29,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,29,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,29,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,30,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,30,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,30,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,30,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,30,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,30,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,30,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,30,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,31,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,31,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,31,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,31,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,31,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,31,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,31,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,31,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,32,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,32,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,32,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,32,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,32,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,32,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,32,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,32,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,33,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,33,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,33,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,33,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,33,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,33,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,33,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,33,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,34,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,34,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,34,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,34,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,34,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,34,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,34,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,34,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,35,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,35,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,35,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,35,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,35,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,35,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,35,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,35,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,36,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,36,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,36,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,36,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,36,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,36,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,36,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,36,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,37,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,37,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,37,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,37,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,37,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,37,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,37,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,37,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,38,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,38,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,38,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,38,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,38,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,38,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,38,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,38,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,39,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,39,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,39,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,39,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,39,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,39,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,39,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,39,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,40,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,40,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,40,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,40,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,40,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,40,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,40,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,40,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,41,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,41,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,41,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
4,ljjipv4s,leeps_7,0,48,600,salience_market,FinalResults,2022-08-31 02:00:45.072481+00:00,1,,,11530,4,,0,,,,,1,,41,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
5,w4r6zk3w,leeps_5,0,48,600,salience_market,FinalResults,2022-08-31 02:00:50.678216+00:00,1,,,11025,5,,0,,,,,1,,41,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
6,i8aoxvpo,leeps_4,0,48,600,salience_market,FinalResults,2022-08-31 02:00:54.679748+00:00,1,,,11030,6,,0,,,,,1,,41,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
7,7r1iuu2s,leeps_6,0,48,600,salience_market,FinalResults,2022-08-31 02:00:59.606920+00:00,1,,,10544,7,,0,,,,,1,,41,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
8,x8nr6xqz,leeps_8,0,48,600,salience_market,FinalResults,2022-08-31 02:01:45.222358+00:00,1,,,11443,8,,0,,,,,1,,41,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
1,9yz398oh,leeps_2,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.514315+00:00,1,,,11102,1,,0,,,,,1,,42,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
2,ja1kh7s3,leeps_3,0,48,600,salience_market,FinalResults,2022-08-31 02:00:39.854936+00:00,1,,,11650,2,,0,,,,,1,,42,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
3,83manlr6,leeps_1,0,48,600,salience_market,FinalResults,2022-08-31 02:00:43.789261+00:00,1,,,11276,3,,0,,,,,1,,42,,,,,,,,,,,,,,,,,-1,8,1iefx832,,,,,0
